"UniqueID","Probability1"
6533,9.63901165956012e-09
6534,0.118076861856932
6535,0.916480552588976
6536,0.169775322102824
6537,0.588251039075259
6538,0.822520962972402
6539,0.954596279098984
6540,0.0207701592010158
6541,0.0166318651020051
6542,0.0645928745668814
6543,0.057902741188745
6544,0.961706110221157
6545,0.0547042473491917
6546,0.0129817958243361
6547,0.00581894333410028
6548,0.879616517639737
6549,0.843601795418827
6550,0.19247369929516
6551,0.572636248360634
6552,0.0523225524860063
6553,0.216365892747816
6554,0.0726114088379816
6555,0.782707075077714
6556,0.0545318410858426
6557,0.00980148903568236
6558,0.632505448451165
6559,0.0719687619222768
6560,0.781498380247604
6561,0.472853233914359
6562,0.0517000366906886
6563,0.0495429181853525
6564,0.0662140084369124
6565,0.00711274171682008
6566,0.15104305325113
6567,0.167699161437682
6568,0.837096582661989
6569,0.732114605160169
6570,0.0567100100545526
6571,0.0481514967177135
6572,0.816242821494569
6573,0.755079843062782
6574,0.821388820145597
6575,0.0641614283428049
6576,0.675440732335982
6577,0.00437040697173284
6578,0.053036275345938
6579,1.10465814483531e-08
6580,0.0473838469228412
6581,0.750320326283848
6582,0.00825539474680881
6583,0.00938663854251945
6584,0.184428501107993
6585,0.0306508290767755
6586,0.187621701724857
6587,0.16832090544152
6588,0.00489761256125033
6589,9.20983002892299e-09
6590,2.80673905101064e-08
6591,0.896378500821909
6592,0.0459994114339046
6593,0.0443886254164615
6594,0.0553946408433361
6595,0.0568911768852413
6596,0.0455671236841187
6597,0.0436308735014618
6598,0.0481097710272774
6599,0.00385106853929391
6600,0.465367146177967
6601,0.109829628649825
6602,9.70861069393429e-09
6603,0.00437738413949092
6604,8.4646948039121e-09
6605,0.118229778368001
6606,0.68123205620317
6607,6.69223705967619e-09
6608,0.81678643629463
6609,0.795533390682936
6610,0.00389171457783148
6611,0.0654878671616488
6612,0.106000622198658
6613,0.0501368829976869
6614,0.0152526266833238
6615,0.0480345349362218
6616,0.582659519015895
6617,0.307897207650124
6618,8.21749825154972e-09
6619,0.117966373522185
6620,2.99358791615527e-09
6621,0.0807534388863094
6622,0.150515854539174
6623,0.0363118592901125
6624,3.8592955055481e-09
6625,0.0220337660926507
6626,1.7120450582609e-09
6627,0.0334316297562389
6628,2.11081588746405e-09
6629,0.00901341691984634
6630,1.94623404897238e-09
6631,0.0231119867063889
6632,0.167702141344634
6633,0.830529731967132
6634,0.0125053695086816
6635,0.748299822604536
6636,0.343254317260257
6637,0.406275756379285
6638,0.382247885997142
6639,0.248211129938585
6640,0.297713215618363
6641,0.353942515239396
6642,0.323065055692827
6643,0.374992471815497
6644,0.367415445530258
6645,0.0023099524226822
6646,0.55192211875009
6647,0.0202977413976078
6648,0.0281467595510554
6649,0.232578048160032
6650,0.773678506681452
6651,0.00901735111555226
6652,0.0818844433434979
6653,0.0114845258932456
6654,1.0127671910205e-08
6655,0.151208602184192
6656,0.140759549450816
6657,0.00807982541023359
6658,0.189271748756118
6659,0.0591354206164638
6660,0.543177172987003
6661,0.00508827576875646
6662,0.05608210180028
6663,7.15453588701714e-09
6664,0.467144624103154
6665,0.173900781822889
6666,0.0449114240300707
6667,0.0886859731722687
6668,0.0269825483770036
6669,8.2933410885737e-09
6670,0.893749396982857
6671,0.888272465004409
6672,0.0541587957868752
6673,0.0341129753928027
6674,1.31339967068682e-08
6675,0.0472909221861132
6676,0.0463423551041598
6677,0.047235869092401
6678,0.00749064722318012
6679,0.0093962158081955
6680,0.654471748301746
6681,0.0518650675302036
6682,0.0578692213754366
6683,0.177306357757963
6684,0.607321899781877
6685,0.040334629163447
6686,0.0449629960119914
6687,8.31680116265954e-09
6688,0.723634335419355
6689,0.00477173917533448
6690,0.0363774398509183
6691,0.117141152093019
6692,5.05831031505579e-08
6693,7.75567805903602e-09
6694,0.745230790464088
6695,1.14225840007183e-08
6696,0.00351127487665506
6697,0.649816360365065
6698,0.033400193383748
6699,0.0388584069102269
6700,0.0463660429383069
6701,0.571385739696762
6702,0.0329474812828115
6703,0.0119651131578406
6704,0.501613454421253
6705,0.269728301973169
6706,1.82288168181119e-09
6707,0.0447287987707066
6708,0.0349807373925559
6709,0.0748613822819968
6710,0.0328746293203212
6711,0.133738551413275
6712,0.0427400633797659
6713,4.06760455559815e-09
6714,0.022866780881402
6715,0.0531550169761713
6716,1.85795208346599e-09
6717,1.52417141250296e-09
6718,0.145831232145199
6719,0.00804520493752182
6720,0.650039623245243
6721,1.70753405388632e-09
6722,0.0249636555900708
6723,0.945044471852183
6724,0.10471044616361
6725,0.596593556775405
6726,0.0865776786022227
6727,0.00140103890993505
6728,0.894884680002069
6729,0.00530341971107009
6730,0.00803577119638816
6731,0.882511246923568
6732,0.0469556857581499
6733,0.0521173609545033
6734,0.00857759108558555
6735,0.013056569181699
6736,0.0639358351415207
6737,0.0531329683983729
6738,0.151778852123024
6739,7.81132432701376e-06
6740,0.00400046765134423
6741,0.132022659271861
6742,0.0395504146661596
6743,0.0620057974323224
6744,3.713696565689e-09
6745,0.223612995950684
6746,0.0528351312759248
6747,0.0509663479839014
6748,0.0617517581357371
6749,0.0929390107391032
6750,0.751619941844355
6751,0.00450323768544018
6752,0.190092189687536
6753,0.998478761467711
6754,0.00992235774126507
6755,0.0521286238633024
6756,0.066482329307774
6757,0.413847273022312
6758,0.181703696770299
6759,0.00699077738251011
6760,0.0209947906284739
6761,0.0439217702074553
6762,0.0287692664627166
6763,0.0352174959153456
6764,0.725543457332636
6765,0.0648734768597594
6766,0.044356149506756
